"Date","Price","Open","High","Low","Vol.","Change %"
"04/01/2024","31.88","44.32","45.40","30.65","37.25M","-27.82%"
"03/01/2024","44.17","43.41","46.63","40.57","949.24M","2.60%"
"02/01/2024","43.05","43.15","45.27","41.60","815.50M","-0.07%"
"01/01/2024","43.08","49.20","50.30","42.36","1.00B","-14.27%"
"12/01/2023","50.25","44.36","51.28","41.17","829.55M","12.42%"
"11/01/2023","44.70","36.50","45.34","36.28","806.64M","22.47%"
"10/01/2023","36.50","35.61","37.22","32.15","795.49M","2.67%"
"09/01/2023","35.55","35.79","40.07","33.64","841.42M","1.17%"
"08/01/2023","35.14","35.82","36.02","32.02","716.17M","-1.76%"
"07/01/2023","35.77","33.54","37.19","31.38","791.86M","6.97%"
"06/01/2023","33.44","31.80","37.11","29.69","1.07B","6.36%"
"05/01/2023","31.44","31.11","32.29","26.85","968.07M","1.22%"
"04/01/2023","31.06","32.94","33.84","28.51","728.91M","-4.93%"
"03/01/2023","32.67","25.03","32.90","24.97","1.19B","31.05%"
"02/01/2023","24.93","27.89","31.17","24.73","880.35M","-11.78%"
"01/01/2023","28.26","27.05","30.49","26.37","840.84M","6.92%"
"12/01/2022","26.43","30.24","30.48","25.35","758.55M","-12.11%"
"11/01/2022","30.07","28.80","31.33","27.17","788.94M","5.77%"
"10/01/2022","28.43","26.33","29.22","24.59","981.09M","10.32%"
"09/01/2022","25.77","31.57","32.38","25.74","889.09M","-19.27%"
"08/01/2022","31.92","36.05","37.69","31.77","899.78M","-12.09%"
"07/01/2022","36.31","37.09","40.73","35.24","792.97M","-2.94%"
"06/01/2022","37.41","44.77","44.93","36.60","783.41M","-15.78%"
"05/01/2022","44.42","43.72","46.64","40.31","773.24M","1.90%"
"04/01/2022","43.59","49.83","49.90","43.50","639.50M","-12.05%"
"03/01/2022","49.56","47.54","52.51","44.07","849.31M","3.90%"
"02/01/2022","47.70","48.78","49.97","43.63","756.83M","-2.29%"
"01/01/2022","48.82","51.65","56.28","46.30","890.67M","-5.20%"
"12/01/2021","51.50","49.84","55.00","48.33","714.79M","4.67%"
"11/01/2021","49.20","49.40","51.99","48.12","617.09M","0.41%"
"10/01/2021","49.00","53.65","56.07","47.87","672.04M","-8.03%"
"09/01/2021","53.28","54.11","55.49","52.32","413.37M","-1.44%"
"08/01/2021","54.06","53.99","54.87","51.42","402.38M","0.63%"
"07/01/2021","53.72","56.13","57.46","52.31","516.96M","-4.31%"
"06/01/2021","56.14","57.61","58.42","55.10","511.87M","-1.72%"
"05/01/2021","57.12","57.85","58.01","53.42","495.39M","-0.71%"
"04/01/2021","57.53","64.72","68.49","57.07","654.98M","-10.11%"
"03/01/2021","64.00","61.72","67.44","57.90","770.83M","5.30%"
"02/01/2021","60.78","55.95","63.54","55.71","511.35M","9.49%"
"01/01/2021","55.51","49.89","63.95","49.33","963.20M","11.42%"
"12/01/2020","49.82","48.75","52.65","45.24","883.85M","3.04%"
"11/01/2020","48.35","44.96","48.50","44.24","676.18M","9.19%"
"10/01/2020","44.28","52.40","56.23","43.61","738.47M","-14.48%"
"09/01/2020","51.78","50.91","52.68","48.42","680.63M","1.63%"
"08/01/2020","50.95","48.27","51.50","47.70","667.08M","6.75%"
"07/01/2020","47.73","59.91","61.93","46.97","808.71M","-20.22%"
"06/01/2020","59.83","62.49","65.11","56.76","570.57M","-4.93%"
"05/01/2020","62.93","58.83","64.14","56.10","409.29M","4.92%"
"04/01/2020","59.98","52.50","62.13","51.22","617.70M","10.83%"
"03/01/2020","54.12","55.79","59.02","43.63","961.07M","-2.52%"
"02/01/2020","55.52","64.46","68.09","53.60","441.56M","-13.16%"
"01/01/2020","63.93","60.24","69.29","58.52","533.98M","6.82%"
"12/01/2019","59.85","58.55","60.48","55.75","420.76M","3.10%"
"11/01/2019","58.05","55.94","59.13","55.62","319.93M","2.69%"
"10/01/2019","56.53","51.97","57.24","48.53","448.76M","9.70%"
"09/01/2019","51.53","47.12","53.33","46.49","394.45M","8.69%"
"08/01/2019","47.41","50.52","51.89","44.80","532.54M","-6.21%"
"07/01/2019","50.55","49.29","53.50","47.07","431.13M","5.60%"
"06/01/2019","47.87","44.25","48.48","43.20","416.05M","8.70%"
"05/01/2019","44.04","51.10","51.82","42.86","637.86M","-13.71%"
"04/01/2019","51.04","54.34","59.59","50.87","472.43M","-4.95%"
"03/01/2019","53.70","53.44","54.99","51.70","435.00M","1.40%"
"02/01/2019","52.96","47.06","53.61","47.01","410.24M","12.39%"
"01/01/2019","47.12","45.96","50.03","44.39","620.39M","0.40%"
"12/01/2018","46.93","50.00","50.49","43.51","565.24M","-4.83%"
"11/01/2018","49.31","46.95","49.32","46.52","552.79M","5.18%"
"10/01/2018","46.88","46.79","49.72","42.36","782.23M","-0.87%"
"09/01/2018","47.29","48.38","48.43","44.06","462.76M","-2.35%"
"08/01/2018","48.43","48.06","50.60","46.19","516.98M","0.69%"
"07/01/2018","48.10","49.04","53.30","46.43","479.35M","-3.24%"
"06/01/2018","49.71","55.84","57.60","48.50","638.34M","-9.95%"
"05/01/2018","55.20","51.64","56.20","51.00","486.32M","6.94%"
"04/01/2018","51.62","51.69","55.79","47.29","666.83M","-0.88%"
"03/01/2018","52.08","49.50","53.78","46.96","710.90M","5.66%"
"02/01/2018","49.29","47.69","50.90","42.04","608.49M","2.39%"
"01/01/2018","48.14","46.38","50.85","42.44","910.04M","4.29%"
"12/01/2017","46.16","44.73","47.64","42.67","559.76M","2.94%"
"11/01/2017","44.84","45.97","47.30","43.77","579.91M","-1.43%"
"10/01/2017","45.49","38.12","45.80","38.08","633.39M","19.46%"
"09/01/2017","38.08","35.24","38.15","34.93","432.48M","8.58%"
"08/01/2017","35.07","35.66","36.70","34.38","497.30M","-1.13%"
"07/01/2017","35.47","33.51","35.86","33.23","440.86M","5.13%"
"06/01/2017","33.74","36.12","36.57","33.34","499.46M","-6.56%"
"05/01/2017","36.11","36.11","37.17","35.02","433.15M","-0.11%"
"04/01/2017","36.15","36.19","37.50","35.21","444.12M","0.22%"
"03/01/2017","36.07","35.85","36.29","34.66","546.15M","-0.36%"
"02/01/2017","36.20","36.82","36.95","34.84","477.55M","-1.68%"
"01/01/2017","36.82","36.61","38.45","36.19","456.42M","1.52%"
"12/01/2016","36.27","34.86","37.35","33.56","405.91M","4.52%"
"11/01/2016","34.70","34.90","35.66","33.42","412.45M","-0.49%"
"10/01/2016","34.87","37.69","38.36","34.71","471.65M","-7.63%"
"09/01/2016","37.75","35.99","38.05","35.06","506.50M","5.18%"
"08/01/2016","35.89","34.82","35.90","33.99","390.89M","2.95%"
"07/01/2016","34.86","32.64","35.93","32.38","530.53M","6.28%"
"06/01/2016","32.80","31.62","33.00","30.44","485.38M","3.83%"
"05/01/2016","31.59","30.45","31.65","29.50","431.59M","4.33%"
"04/01/2016","30.28","32.27","32.47","30.10","515.84M","-6.40%"
"03/01/2016","32.35","29.93","32.75","29.75","471.98M","9.33%"
"02/01/2016","29.59","30.72","31.12","27.68","526.51M","-4.61%"
"01/01/2016","31.02","33.88","34.01","29.21","615.46M","-9.96%"
"12/01/2015","34.45","35.00","35.59","33.81","427.84M","-0.92%"
"11/01/2015","34.77","33.73","35.29","31.93","459.87M","2.69%"
"10/01/2015","33.86","30.21","35.03","29.46","704.01M","12.34%"
"09/01/2015","30.14","27.91","30.32","27.66","680.89M","5.61%"
"08/01/2015","28.54","29.00","29.68","24.87","706.46M","-1.42%"
"07/01/2015","28.95","30.49","30.92","27.62","829.69M","-4.82%"
"06/01/2015","30.42","34.37","34.59","30.15","701.95M","-11.74%"
"05/01/2015","34.46","32.63","34.75","31.93","498.67M","5.87%"
"04/01/2015","32.55","31.13","33.04","30.45","568.14M","4.09%"
"03/01/2015","31.27","33.29","34.50","29.31","910.69M","-5.95%"
"02/01/2015","33.25","33.06","34.75","32.61","456.58M","0.64%"
"01/01/2015","33.04","36.67","37.49","33.00","689.89M","-8.96%"
"12/01/2014","36.29","37.21","37.90","35.33","600.09M","-2.58%"
"11/01/2014","37.25","33.81","37.69","33.00","562.63M","9.53%"
"10/01/2014","34.01","34.61","34.78","29.65","894.74M","-2.33%"
"09/01/2014","34.82","34.76","35.56","33.63","558.14M","-0.29%"
"08/01/2014","34.92","33.75","35.20","32.39","593.37M","3.04%"
"07/01/2014","33.89","30.99","34.83","30.44","835.89M","9.68%"
"06/01/2014","30.90","27.31","31.00","27.12","761.38M","13.10%"
"05/01/2014","27.32","26.51","27.32","25.74","491.95M","2.36%"
"04/01/2014","26.69","25.80","27.24","25.64","735.64M","3.39%"
"03/01/2014","25.81","24.55","26.06","24.30","587.40M","4.26%"
"02/01/2014","24.76","24.50","24.98","23.50","511.51M","0.90%"
"01/01/2014","24.54","25.78","27.12","24.40","839.53M","-5.45%"
"12/01/2013","25.95","24.00","26.04","23.40","614.58M","8.87%"
"11/01/2013","23.84","24.51","25.29","23.50","591.61M","-2.57%"
"10/01/2013","24.47","22.94","24.73","22.48","798.01M","6.76%"
"09/01/2013","22.92","22.21","24.08","21.97","645.76M","4.28%"
"08/01/2013","21.98","23.41","23.49","21.89","649.03M","-5.81%"
"07/01/2013","23.33","24.35","24.43","22.63","1.02B","-3.69%"
"06/01/2013","24.23","24.88","25.98","23.41","870.66M","-0.21%"
"05/01/2013","24.28","23.82","24.71","23.58","740.12M","1.38%"
"04/01/2013","23.95","21.67","24.00","20.75","1.25B","9.69%"
"03/01/2013","21.83","20.79","22.04","20.66","755.88M","4.57%"
"02/01/2013","20.88","21.19","21.38","20.10","702.52M","-0.76%"
"01/01/2013","21.04","21.15","23.06","20.88","1.22B","2.04%"
"12/01/2012","20.62","19.88","21.31","19.50","805.74M","5.39%"
"11/01/2012","19.57","21.76","22.54","19.23","1.16B","-9.55%"
"10/01/2012","21.63","22.75","23.17","21.22","1.12B","-4.52%"
"09/01/2012","22.66","25.03","25.10","22.48","933.30M","-8.76%"
"08/01/2012","24.83","25.83","26.90","24.15","753.76M","-3.39%"
"07/01/2012","25.70","26.51","26.86","24.68","767.82M","-3.56%"
"06/01/2012","26.65","25.40","27.75","24.84","789.56M","3.13%"
"05/01/2012","25.84","28.47","29.27","24.92","872.62M","-9.00%"
"04/01/2012","28.40","28.04","28.78","27.24","747.92M","1.00%"
"03/01/2012","28.11","27.06","28.45","26.20","726.61M","4.59%"
"02/01/2012","26.88","26.74","27.50","26.35","783.05M","1.74%"
"01/01/2012","26.42","24.62","27.00","24.39","1.12B","8.95%"
"12/01/2011","24.25","24.87","25.78","23.05","987.73M","-2.65%"
"11/01/2011","24.91","24.11","25.50","22.51","1.14B","1.51%"
"10/01/2011","24.54","21.18","25.20","20.40","1.52B","15.02%"
"09/01/2011","21.33","20.28","22.98","19.16","1.34B","5.99%"
"08/01/2011","20.13","22.57","22.69","19.16","1.55B","-9.85%"
"07/01/2011","22.33","22.21","23.39","22.08","945.36M","0.77%"
"06/01/2011","22.16","22.45","22.48","21.00","1.18B","-1.55%"
"05/01/2011","22.51","23.02","23.96","22.11","1.58B","-2.76%"
"04/01/2011","23.15","20.38","23.19","19.36","1.45B","14.72%"
"03/01/2011","20.18","21.61","22.08","19.71","1.33B","-6.01%"
"02/01/2011","21.47","21.49","22.21","21.01","1.00B","0.05%"
"01/01/2011","21.46","21.01","21.94","20.27","1.45B","2.04%"
"12/01/2010","21.03","21.46","22.07","20.65","921.77M","-0.60%"
"11/01/2010","21.16","20.35","21.81","20.22","1.13B","5.52%"
"10/01/2010","20.05","19.47","20.56","18.77","1.40B","4.43%"
"09/01/2010","19.20","17.94","19.62","17.75","1.35B","8.69%"
"08/01/2010","17.67","20.90","21.28","17.60","1.74B","-14.25%"
"07/01/2010","20.60","19.43","22.28","18.96","1.61B","5.91%"
"06/01/2010","19.45","21.30","22.00","19.40","1.36B","-9.20%"
"05/01/2010","21.42","22.98","23.44","19.90","1.83B","-6.22%"
"04/01/2010","22.84","22.40","24.37","22.16","1.55B","2.47%"
"03/01/2010","22.29","20.68","22.75","20.26","1.29B","8.57%"
"02/01/2010","20.53","19.47","20.97","18.95","1.13B","5.82%"
"01/01/2010","19.40","20.79","21.55","19.30","1.51B","-4.90%"